February 04, 2023


relatório do sistema ieee118-PMC

solução do fluxo de potência via método newton-raphson

opções de controle ativadas: QLIMs 

opções de relatório ativadas: RBARRA 



vv relatório de convergência vv

       |  FREQ  |  ERROR  | BARRA |  ERROR  | BARRA |  ERROR  | BARRA |
| ITER |    Hz  |     MW  |   NUM |   MVAr  |   NUM |   CTRL  |   NUM |
-----------------------------------------------------------------------
|  1   | 60.000 | 160.990 |  37   | 629.109 |  116  |  0.000  |   1   |
|  2   | 60.000 |  0.412  |  37   |  1.189  |  37   |  3.861  |  36   |
|  3   | 60.000 |  0.001  |  65   |  0.006  |  77   |  0.290  |  21   |
|  4   | 60.000 |  0.001  |  80   |  0.005  |  77   |  4.421  |  36   |
|  5   | 60.000 |  0.000  |  77   |  0.000  |  65   |  0.227  |   3   |
|  6   | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  7   | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  8   | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  9   | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  10  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  11  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  12  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  13  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  14  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  15  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  16  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  17  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  18  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  19  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  20  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  21  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  22  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  23  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  24  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  25  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  26  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  27  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  28  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  29  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  30  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  31  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  32  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  33  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  34  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  35  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  36  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  37  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  38  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  39  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  40  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  41  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  42  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  43  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  44  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  45  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  46  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  47  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  48  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  49  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  50  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  51  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  52  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  53  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  54  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  55  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  56  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  57  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  58  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  59  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  60  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  61  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  62  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  63  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  64  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  65  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  66  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  67  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  68  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  69  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  70  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  71  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  72  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  73  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
